type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d2e43f6-aa82-44ca-9da2-c8af47824f85-1739817758757
  [loading_requirement_container_meta:3d2e43f6-aa82-44ca-9da2-c8af47824f85-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 162
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b79d4ef-b11b-4faf-94ee-a2d2c6f50432-1739817758757
  [loading_requirement_container_meta:1b79d4ef-b11b-4faf-94ee-a2d2c6f50432-1739817758757] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5df37cb0-dd26-4ad7-b74f-9ab5bb3775cf-1739817758757
  [executable_block:5df37cb0-dd26-4ad7-b74f-9ab5bb3775cf-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa007ca1-f70c-4181-8ba6-481cd8153ef9-1739817758757
  [loading_requirement_container_meta:fa007ca1-f70c-4181-8ba6-481cd8153ef9-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 186
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6500e313-8537-43b4-99d9-18b8bb723a78-1739817758757
  [loading_requirement_container_meta:6500e313-8537-43b4-99d9-18b8bb723a78-1739817758757] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 36845765-2bf4-4ad7-bfff-dc23cefc1e3a-1739817758757
  [executable_block:36845765-2bf4-4ad7-bfff-dc23cefc1e3a-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d51a9afb-e0d2-44ff-a1d3-671cebb83b34-1739817758757
  [loading_requirement_container_meta:d51a9afb-e0d2-44ff-a1d3-671cebb83b34-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f41e5707-7399-42c6-9d9f-931d28d22f6d-1739817758757
  [loading_requirement_container_meta:f41e5707-7399-42c6-9d9f-931d28d22f6d-1739817758757] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8407645d-ea7e-482b-95d9-0f95c885d2f1-1739817758757
  [executable_block:8407645d-ea7e-482b-95d9-0f95c885d2f1-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = afa1bf02-717c-4d6e-a390-58bf5f3ff81e-1739817758757
  [loading_requirement_container_meta:afa1bf02-717c-4d6e-a390-58bf5f3ff81e-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c0fbcbd-f438-4328-be2f-1cac7d590128-1739817758757
  [loading_requirement_container_meta:1c0fbcbd-f438-4328-be2f-1cac7d590128-1739817758757] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 88226fb8-bcdf-4a43-a92a-2de6e8823962-1739817758757
  [executable_block:88226fb8-bcdf-4a43-a92a-2de6e8823962-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a644d5fb-3ce7-4c21-9453-14710c4fac1b-1739817758757
  [loading_requirement_container_meta:a644d5fb-3ce7-4c21-9453-14710c4fac1b-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8e804d5-9c3e-44fb-bbcf-f27ec1cfe0e8-1739817758757
  [loading_requirement_container_meta:d8e804d5-9c3e-44fb-bbcf-f27ec1cfe0e8-1739817758757] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c5f06e7f-aa65-467f-95f6-6c1303a1117c-1739817758757
  [executable_block:c5f06e7f-aa65-467f-95f6-6c1303a1117c-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b3584fa7-bbf9-4b23-ad92-8f0533af8722-1739817758757
  [loading_requirement_container_meta:b3584fa7-bbf9-4b23-ad92-8f0533af8722-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 222
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a2874289-35cc-4b9c-8837-a93493984c4d-1739817758757
  [loading_requirement_container_meta:a2874289-35cc-4b9c-8837-a93493984c4d-1739817758757] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 85e39a75-913c-49de-a834-c8748a0f8fd2-1739817758757
  [executable_block:85e39a75-913c-49de-a834-c8748a0f8fd2-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ef21ffb2-8f63-463f-ab2d-32df723d1a1a-1739817758757
  [loading_requirement_container_meta:ef21ffb2-8f63-463f-ab2d-32df723d1a1a-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 186
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9b01454-c8bb-4700-9fcb-433554debc0d-1739817758757
  [loading_requirement_container_meta:d9b01454-c8bb-4700-9fcb-433554debc0d-1739817758757] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = efbedd22-c58f-405d-b677-6a1173ba0a4a-1739817758757
  [executable_block:efbedd22-c58f-405d-b677-6a1173ba0a4a-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 45435518-23d4-479a-b289-2bea70ed1d67-1739817758757
  [loading_requirement_container_meta:45435518-23d4-479a-b289-2bea70ed1d67-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 186
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17b56fde-7e7d-4ab2-ac97-eca776ea69fd-1739817758757
  [loading_requirement_container_meta:17b56fde-7e7d-4ab2-ac97-eca776ea69fd-1739817758757] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 44b468fb-64a5-495c-98c2-0c8b67be16ea-1739817758757
  [executable_block:44b468fb-64a5-495c-98c2-0c8b67be16ea-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2eabd10d-66d8-4cfa-a839-22089b127272-1739817758757
  [loading_requirement_container_meta:2eabd10d-66d8-4cfa-a839-22089b127272-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 222
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97617bcd-3730-4012-8e6f-73d865b40463-1739817758757
  [loading_requirement_container_meta:97617bcd-3730-4012-8e6f-73d865b40463-1739817758757] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1240966d-3879-4031-9739-35f4bb5618ab-1739817758757
  [executable_block:1240966d-3879-4031-9739-35f4bb5618ab-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ade51303-c8c3-4fcf-8750-13e991da451a-1739817758757
  [loading_requirement_container_meta:ade51303-c8c3-4fcf-8750-13e991da451a-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 162
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f8cb675c-d532-42ad-84e9-dd6908459515-1739817758757
  [loading_requirement_container_meta:f8cb675c-d532-42ad-84e9-dd6908459515-1739817758757] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45604d9e-3fe3-4afe-8850-5fbf09b465a0-1739817758757
  [executable_block:45604d9e-3fe3-4afe-8850-5fbf09b465a0-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6a756ed0-9781-4a75-a49e-00ccac81d8a1-1739817758757
  [loading_requirement_container_meta:6a756ed0-9781-4a75-a49e-00ccac81d8a1-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5023461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 186
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 228c0dba-1aff-470e-af96-5144bab7b378-1739817758757
  [loading_requirement_container_meta:228c0dba-1aff-470e-af96-5144bab7b378-1739817758757] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 70c4114e-aa06-4c81-a1c6-4ac690372dd6-1739817758757
  [executable_block:70c4114e-aa06-4c81-a1c6-4ac690372dd6-1739817758757][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d32e39fb-013e-44a1-9313-332cc86fce22-1739817758757
  [loading_requirement_container_meta:d32e39fb-013e-44a1-9313-332cc86fce22-1739817758757] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 442
  y = 350
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b63ef62-e883-4d41-8bd0-4d51ca706e90-1739817758757
  [loading_requirement_container_meta:0b63ef62-e883-4d41-8bd0-4d51ca706e90-1739817758757] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

